source_id	source_title	source_type	issn_all	asjc_main	asjc
12001.0	Journal of the Experimental Analysis of Behavior	j	00225002	28|32	2802|3205
12004.0	Journal of Trauma and Dissociation	j	15299732|15299740	27|32	2700|2738|3203
12005.0	Journal of Traumatic Stress	j	08949867|15736598	27|32	2738|3203
12006.0	Journal of Vocational Behavior	j	00018791|10959084	14|32|33	1407|3200|3202|3300|3304|3319
12010.0	Annual Review of Psychology	k	00664308|15452085	12|32	1201|3200
12012.0	Annual Review of Sex Research	j	10532528	27	2700
12014.0	Anuario de Psicologia	j	00665126	27|32	2738|3200
12016.0	Canadian Journal of Fisheries and Aquatic Sciences	j	0706652X|12057533	11	1104|1105
12020.0	Anxiety, Stress and Coping	j	10615806	12|27|32|33	1201|2738|3200|3203|3204|3300
12024.0	Applied Cognitive Psychology	j	08884080|10990720	12|20|28|32|33	1200|1201|2003|2803|3200|3204|3205|3300
12028.0	Applied Psychological Measurement	j	01466216|15523497	32|33	3201|3301
12029.0	Applied Psychology	j	0269994X	12|16|25|32|33	1201|1600|2507|2508|3200|3202|3204|3300|3305
12030.0	Learning and Behavior	j	15434494|15434508	28|32	2802|2805|3205
12042.0	Legal and Criminological Psychology	j	13553259	27|32|33	2734|3202|3300
12053.0	Archives of Suicide Research	j	13811118	27|32	2738|3203
12055.0	Asian Journal of Social Psychology	j	13672223|1467839X	32|33	3207|3300
12056.0	Research in International Business and Finance	j	02755319	14|20	1401|2003
12058.0	Assessment	j	10731911	32	3202|3203
12059.0	Memory	j	09658211|14640686	12|32	1201|3200
12061.0	Memory and Cognition	j	0090502X|15325946	12|27|32	1201|2700|3205|3206
12065.0	Cybium	j	03990974	11	1103|1105
12066.0	Journal of the American Medical Directors Association	j	15258610	27|29	2700|2719|2900
12067.0	Agricultural and Forest Meteorology	j	01681923	11|19|23	1102|1107|1902|2306
12068.0	International Statistical Review	j	03067734	18|26	1804|2613
12070.0	Attachment and Human Development	j	14616734|14692988	27|32	2700|2738|3204
12072.0	International Journal of Educational Development	j	07380593	33	3303|3304|3312
12073.0	International Journal of Educational Research	j	08830355	12|32|33	1200|3200|3300|3304
12074.0	Bulletin of the American Meteorological Society	j	00030007|15200477	19	1902
12080.0	Australian Health Review	j	01565788	27	2719
12082.0	Australian Journal of Psychology	j	00049530	32	3200
12088.0	Basic and Applied Social Psychology	j	01973533|15324834	32	3202|3207
12089.0	Behavior Analyst	j	07386729	32	3203|3207
12090.0	Atmosphere - Ocean	j	07055900	19	1902|1910
12094.0	Journal of the American Statistical Association	j	01621459|1537274X	18|26	1804|2613
12098.0	Journal of the American Society for Information Science and Technology	j	15322882|15322890	17	1702|1705|1709|1710|1712
12100.0	British Journal of Educational Studies	j	00071005|14678527	33	3304
12102.0	Behavior Modification	j	01454455|15524167	12|32|33|36	1201|3200|3203|3204|3300|3600
12103.0	Behavior Research Methods, Instruments, and Computers	j	07433808|15325970	32	3200|3201|3205
12107.0	Behavior Therapy	j	00057894	32	3203
12108.0	Behavioral and Brain Sciences	j	0140525X|14691825	12|13|27|28|32|33	1203|1314|2700|2802|3206|3310
12109.0	Behavioral and Cognitive Neuroscience Reviews	j	15345823|15524159	28	2802|2805
12111.0	Behavioral Medicine	j	08964289	27|32	2738|3202
12120.0	Journal of Nonparametric Statistics	j	10290311|10485252	18|26	1804|2613
12122.0	Behavioral Neuroscience	j	07357044	28	2802
12123.0	Behavioral Sciences and the Law	j	07353936|10990798	27|32|33	2700|2738|3200|3203|3300|3308
12125.0	Behaviour and Information Technology	j	0144929X|13623001	12|17|32|33	1201|1709|3204|3300
12126.0	Behaviour Change	j	08134839	32	3203|3205
12127.0	Behaviour Research and Therapy	j	00057967	10|12|27|32	1000|1201|2738|3203|3204|3205
12128.0	Behavioural and Cognitive Psychotherapy	j	13524658|14691833	32	3203
12132.0	Boundary-Layer Meteorology	j	00068314|15731472	19	1902
12136.0	Journal of Statistical Planning and Inference	j	03783758	18|26	1804|2604|2613
12142.0	International Journal of Mass Spectrometry	j	13873806	16|31	1606|1607|3104|3105
12145.0	Biological Psychology	j	03010511	28|32	2800|3206
12148.0	ISIJ International	j	09151559	22|25	2210|2211|2505|2506
12159.0	Body Image	j	17401445	32	3200|3202|3207
12160.0	Journal of Laser Applications	j	1042346X	22|25|31	2204|2504|3105|3107
12162.0	Journal of the Marine Biological Association of the United Kingdom	j	00253154|14697769	11	1104
12163.0	Brain and Cognition	j	02782626|10902147	12|28|32	1201|2805|3204|3205|3206
12164.0	Brain and Language	j	0093934X|10902155	10|12|28|32|33|36	1000|1200|1203|2800|2805|3200|3205|3300|3310|3600|3616
12165.0	Marine Biology	j	00253162|14321793	11|23	1104|1105|2303
12166.0	Mathematics and Computers in Simulation	j	03784754	17|26	1700|2604|2611|2612|2614
12167.0	Marine Ecology	j	01739565|14390485	11|13|16|23|33|35	1104|1105|1307|1604|1605|2303|3303|3506
12169.0	Marine Ecology - Progress Series	j	01718630|16161599	11|23	1104|1105|2303
12170.0	Modeling, Identification and Control	j	03327353	17|22|26	1706|1712|2207|2611
12172.0	Climate Dynamics	j	09307575|14320894	19	1902
12174.0	Navigation, Journal of the Institute of Navigation	j	00281522	22	2202|2208
12175.0	Climate Research	j	0936577X|16161572	19|23	1902|2300|2304
12177.0	Climatic Change	j	01650009|15731480	19|23	1902|2306
12179.0	Journal of Luminescence	j	00222313	13|16|31	1303|1304|1600|3104|3107
12181.0	Journal of Modern Optics	j	09500340|13623044	31	3107
12186.0	Joint Bone Spine	j	1297319X	27	2745
12189.0	Simulation Modelling Practice and Theory	j	1569190X	17|26	1708|1712|2611
12191.0	Journal of Arthroplasty	j	08835403|15328406	27	2700|2732
12196.0	Methods in Molecular Biology	j	10643745	13|27	1311|1312|2700
12198.0	Journal of Bone and Joint Surgery - Series A	j	00219355	27	2700|2732|2746
12201.0	Journal of Bone and Joint Surgery - Series B	j	0301620X	27	2732|2746
12205.0	Journal of Optics A: Pure and Applied Optics	j	14644258|17413567	31	3107
12211.0	Journal of Bone and Mineral Research	j	08840431|15234681	27	2700|2712|2732
12213.0	ACM Transactions on Computer Systems	j	07342071	17	1700
12214.0	Journal of Emergency Medicine	j	07364679|10901280	27	2711
12216.0	Molecular Biology and Evolution	j	07374038|15371719	11|13	1105|1311|1312
12217.0	Molecules and Cells	j	02191032|10168478	13	1307|1312
12218.0	Journal of Head Trauma Rehabilitation	j	08859701|1550509X	27|36	2728|2742|3612
12220.0	Journal of Muscle Research and Cell Motility	j	01424319|15732657	13	1303|1307|1314
12222.0	Conference Record of the Asilomar Conference on Signals, Systems and Computers	p	10586393	17	1705|1711
12229.0	Mass Spectrometry Reviews	j	02777037|10982787	13|16|31|35	1300|1307|1602|1604|1605|1607|3104|3506
12235.0	Journal of Neurotrauma	j	08977151	27	2728
12239.0	Journal of Orthopaedic Research	j	07360266	27	2700|2732
12240.0	Journal of Orthopaedic Science	j	09492658|14362023	27	2732
12244.0	Journal of Health and Social Policy	j	08977186|15404064	27|33	2719|2739|3305
12245.0	Journal of HIV/AIDS and Social Services	j	15381501|1538151X	33	3306
12247.0	Journal of Human Behavior in the Social Environment	j	10911359	33	3301|3314
12257.0	Journal of Orthopaedic Trauma	j	08905339	27	2732|2746
12264.0	Future Generation Computer Systems	j	0167739X	17	1705|1708|1712
12265.0	Journal of Rehabilitation Research and Development	j	07487711	27	2742
12267.0	Proceedings of the Hawaii International Conference on System Science	p	00731129	17|22	1712|2209
12269.0	IEEE Distributed Systems Online	j	15414922	17|22	1705|1708|1712|2200
12272.0	Journal of Rehabilitation Medicine	j	16501977	27|36	2742|3612
12274.0	Progress in Aerospace Sciences	j	03760421	22	2202|2210|2211
12277.0	Management Accounting Research	j	10445005|10961224	14|18|20	1402|1802|2003
12283.0	Journal of Social Service Research	j	01488376|15407314	33	3301|3312
12284.0	Surface Science	j	00396028	25|31	2505|2508|3104|3110
12300.0	IEEE Transactions on Very Large Scale Integration (VLSI) Systems	j	10638210	17|22	1708|1712|2208
12302.0	JOM	j	10474838	22|25	2200|2500
12303.0	Information and Management	j	03787206	14|17|18	1404|1710|1802
12305.0	Information Systems	j	03064379	17	1708|1710|1712
12308.0	Journal of Social Work Education	j	10437797	33	3301|3304
12309.0	Journal of Social Work Practice	j	02650533|14653885	27|33	2709|3301|3306
12310.0	Technical Physics	j	10637842|10906525	31	3101
12316.0	Optical Engineering	j	00913286	22|31	2200|3107
12318.0	Optical Materials	j	09253467	17|22|25|31	1700|2208|2504|3107
12319.0	Optical Review	j	13406000	31	3107
12320.0	Journal of the Optical Society of America A: Optics and Image Science, and Vision	j	10847529|15208532	17|25|27|31	1707|2504|2700|3107
12321.0	Information Systems Journal	j	13501917|13652575	16|17|23|27|30	1601|1705|1710|1712|2312|2713|3003
12331.0	Current Topics in Medicinal Chemistry	j	15680266	30	3002
12332.0	Safety Science	j	09257535	22|27|33	2213|2739|3311
12336.0	International Journal for Numerical Methods in Engineering	j	00295981|10970207	22|26	2200|2604|2612
12337.0	International Journal of Bifurcation and Chaos in Applied Sciences and Engineering	j	02181274	10|22|26	1000|2200|2604|2611
12342.0	International Journal of Control	j	00207179	17|22	1706|2207
12344.0	Scandinavian Journal of Work, Environment and Health	j	03553140	27	2739
12345.0	International Journal of Engineering Education	j	0949149X	22|33	2200|3304
12346.0	Optics and Laser Technology	j	00303992	22|25|31	2208|2504|3107
12347.0	Thin Solid Films	j	00406090	25|31	2504|2505|2506|2508|3110
12349.0	International Journal of Engineering Science	j	00207225	22	2200
12350.0	Optics and Photonics News	d	10476938|15413721	22|25|31	2208|2504|3104|3107
12351.0	Optics and Spectroscopy (English translation of Optika i Spektroskopiya)	j	0030400X|15626911	25|31	2504|3107
12352.0	Optics Communications	j	00304018	16|22|25|31	1606|2208|2504|3107
12354.0	Lancet Oncology, The	j	14702045|14745488	27	2730
12358.0	International Journal of Fuzzy Systems	j	15622479	17|26	1702|1703|1712|2614
12360.0	International Journal of General Systems	j	03081079	17|22|26	1706|1710|2207|2611|2614
12366.0	Photogrammetric Engineering and Remote Sensing	j	00991112	19	1903
12368.0	Proceedings of the International Symposium on Parallel Architectures, Algorithms and Networks, I-SPAN	p	10874089	17	1700
12370.0	Journal of Computer and System Sciences	j	00220000|10902724	17|26	1703|1705|2604|2614
12372.0	Acta Astronautica	j	00945765	22	2202
12373.0	Journal of Computer Information Systems	j	08874417	17|33	1705|1710|3304
12375.0	Advances in Space Research	j	02731177	19|22	1912|2202
12383.0	International Journal of Impact Engineering	j	0734743X	22	2202|2203|2205|2210|2211|2212|2213
12387.0	International Journal of Mechanical Engineering Education	j	03064190	22|33	2210|3304
12391.0	Lung Cancer	j	01695002	13|27	1306|2700|2730|2740
12394.0	Nature Structural and Molecular Biology	j	15459985|15459993	13|27	1312|1315|2700
12395.0	Polar Geography	j	1088937X	11|19|33	1100|1900|3305
12396.0	Journal of Strategic Information Systems	j	09638687	14|17|18	1404|1710|1802
12397.0	Polar Record	j	00322474|14753057	19|23|33	1900|2303|3305
12398.0	Journal of Systems Architecture	j	13837621	17	1708|1712
12400.0	APMIS : acta pathologica, microbiologica, et immunologica Scandinavica	j	09034641	27	2723|2726|2734
12402.0	MIS Quarterly: Management Information Systems	j	02767783	14|17|18	1404|1706|1710|1802
12403.0	Medical Oncology	j	13570560	13|27	1306|2700|2720|2730
12412.0	Topics in Geriatric Rehabilitation	j	08827524|15502414	27|36	2717|2742|3612
12415.0	International Journal of Reliability, Quality and Safety Engineering	j	02185393	17|21|22	1700|2102|2104|2202|2208|2209|2213
12419.0	International Journal of Systems Science	j	00207721|14645319	17|22|26	1706|2207|2614
12427.0	Melanoma Research	j	09608931	13|27	1306|2708|2730
12428.0	Comptes Rendus - Biologies	j	16310691	11|13|24|27	1100|1300|2400|2700
12430.0	Molecular Cancer Research	j	15417786	13|27	1306|1312|2730
12435.0	Molecular Cancer Therapeutics	j	15357163	13|27	1306|2730
12437.0	Molecular Carcinogenesis	j	08991987|10982744	13|15|16|35	1303|1306|1307|1312|1502|1604|1605|3506
12440.0	Professional Geographer	j	00330124|14679272	19|33	1904|3305
12442.0	Progress in Human Geography	j	03091325|14770288	33	3300|3305
12443.0	Real-Time Systems	j	09226443|15731383	17|22|26	1705|1706|2207|2208|2606|2611
12445.0	Deutsche Medizinische Wochenschrift	j	00120472|30021472	27	2700
12455.0	Molecular Therapy	j	15250016|15250024	13|27|30	1311|1312|1313|2700|3002|3004
12457.0	Progress in Physical Geography	j	03091333|14770296	19|33	1900|1901|3305
12459.0	Journal of the National Cancer Institute	j	00278874	13|27	1306|2730
12464.0	Nature Reviews Cancer	j	1474175X	13|27	1306|2730
12480.0	Work	j	10519815	27	2700|2739|2742
12481.0	Journal of Engineering Education	j	10694730	22|33	2200|3304
12490.0	Journal of Fluids and Structures	j	08899746|10958622	22	2210
12492.0	Journal of Information Science and Engineering	j	10162364	17|33	1703|1708|1709|1712|3309
12493.0	Acta Oecologica	j	1146609X	11|23	1105|2309
12495.0	Neoplasia	j	15228002	13	1306
12503.0	Remote Sensing of Environment	j	00344257	11|19	1111|1903|1907
12505.0	Ecology of Food and Nutrition	j	03670244|15435237	11|23|27	1106|2303|2701
12506.0	Disease Management and Clinical Outcomes	j	10883371	27	2701
12509.0	Journal of Integrated Design and Process Science	j	10920617	22	2200
12522.0	Advances in Marine Biology	j	00652881	11	1104|1105
12523.0	Oncogene	j	09509232	13	1306|1311|1312
12528.0	African Journal of Ecology	j	01416707|13652028	11|29|32|33	1103|1105|2905|3203|3305
12531.0	Oncologist	j	10837159|1549490X	13|27	1306|2730
12538.0	European Journal of Clinical Nutrition	j	09543007|14765640	27|29	2701|2916
12539.0	European Journal of Nutrition	j	14366207|14366215	27|29	2701|2916
12549.0	BJOG: An International Journal of Obstetrics and Gynaecology	j	14700328|14710528	14|16|24|27	1400|1405|1605|2400|2700|2729
12551.0	Best Practice and Research in Clinical Obstetrics and Gynaecology	j	15216934	27	2700|2729
12554.0	Oncology	j	00302414|14230232	13|27	1306|2700|2730
12559.0	Biology of the Neonate	j	00063126|14219727	13|27	1309|2735
12568.0	Oncology Reports	j	1021335X	13|27	1306|2730
12584.0	Drug Metabolism Reviews	j	03602532|10979883	27|30	2736|3000
12596.0	Breast Disease	j	08886008|15581551	13|27	1306|2730
12602.0	American Journal of Human Biology	j	10420533|15206300	11|13|27|33	1105|1311|2700|2702|3314
12604.0	American Naturalist	j	00030147|15375323	11|27	1105|2700
12605.0	Onkologie	j	0378584X|14230240	13|27	1306|2720|2730
12611.0	Drug Resistance Updates	j	13687646|15322084	13|27|30	1306|2700|2725|2730|2736|3004
12633.0	Aircraft Engineering and Aerospace Technology	j	17488842	22	2202
12634.0	Early Science and Medicine	j	13837427|15733823	10|12|27	1000|1202|1207|2700
12647.0	Pediatric Blood and Cancer	j	15455009|15455017	27	2700|2720|2730|2735
12648.0	Clinics in Perinatology	j	00955108	27	2729|2735
12661.0	Current Opinion in Obstetrics and Gynecology	j	1040872X|1473656X	27	2700|2729
12663.0	Early Human Development	j	03783782	27	2729|2735
12671.0	Mental Health, Religion and Culture	j	13674676|14699737	27|32	2738|3203
12672.0	Mental Health Services Research	j	15223434|15736636	27	2719
12675.0	International Journal of Eating Disorders	j	02763478|1098108X	27	2700|2738
12689.0	Information Processing and Management	j	03064573|18735371	17|18|22|33	1706|1710|1803|2214|3309
12691.0	Merrill-Palmer Quarterly	j	0272930X|15350266	32|33	3204|3301|3304
12693.0	Military Psychology	j	08995605|15327876	32|33	3200|3205|3301
12694.0	International Journal of Science Education	j	09500693|14645289	33	3304
12695.0	International Review of Education	j	00208566	33	3304
12697.0	International Journal of Obesity	j	03070565|14765497	27|29	2701|2712|2916
12705.0	Fertility and Sterility	j	00150282	27	2729|2743
12708.0	Fetal Diagnosis and Therapy	j	10153837|14219964	27	2710|2729|2735|2741
12710.0	Motivation and Emotion	j	01467239|15736644	32	3205|3207
12711.0	Multivariate Behavioral Research	j	00273171|15327906	12|26|32	1201|2613|3205
12715.0	Journal of Human Nutrition and Dietetics	j	09523871|1365277X	16|23|27|29	1604|1605|2311|2700|2701|2904|2908|2911|2916
12716.0	Journal of Nutrition	j	00223166|15416100	27|29	2700|2701|2916
12719.0	Journal of Nutritional Biochemistry	j	09552863	13|27|29	1303|1308|1312|2712|2916
12736.0	Journal of Clinical and Experimental Neuropsychology	j	01688634|13803395|1744411X	27|28|32	2728|2808|3203
12737.0	Aging, Neuropsychology, and Cognition	j	13825585	27|32	2700|2717|2738|3205|3206
12738.0	Child Neuropsychology	j	09297049	27|32	2735|3204|3206
12739.0	New Directions for Child and Adolescent Development	j	15203247|15348687	32|33	3204|3207|3300
12740.0	New Ideas in Psychology	j	0732118X	12|32	1207|3200|3201
12748.0	New Zealand Journal of Psychology	j	0112109X	32	3200
12760.0	Fisheries	j	03632415	11|23	1104|2309
12762.0	Fisheries Management and Ecology	j	0969997X|13652400	11|22|23|26	1104|2210|2211|2303|2311|2312|2604
12763.0	International Journal of Technology Management	j	02675730|17415276	14|17|22|33	1408|1410|1706|2200|3308
12767.0	British Journal of Clinical Psychology	j	01446657	12|32	1201|3203
12768.0	British Journal of Developmental Psychology	j	0261510X	28|32	2806|3204
12769.0	Journal of Behavioral Education	j	10530819	32|33	3204|3304
12770.0	British Journal of Educational Psychology	j	00070998	32|33	3204|3304
12772.0	British Journal of Health Psychology	j	1359107X	32|33	3202|3300
12773.0	British Journal of Mathematical and Statistical Psychology	j	00071102	12|26|32	1201|2613|3200
12775.0	British Journal of Psychology	j	00071269	12|32	1201|3200
12776.0	British Journal of Social Psychology	j	01446665	32	3207
12780.0	Fisheries Oceanography	j	10546006|13652419	11|19	1104|1910
12781.0	Fisheries Research	j	01657836	11	1104
12782.0	Lifetime Data Analysis	j	13807870|15729249	26|27	2604|2700
12786.0	Fisheries Science	j	09199268|14442906	11	1104
12791.0	Journal of Academic Librarianship	j	00991333	33	3304|3309
12792.0	Pastoral Psychology	j	00312789	12|32|33	1212|3200|3202|3207|3300|3312
12793.0	Peace and Conflict	j	10781919|15327949	32|33	3200|3300|3320
12794.0	Journal of Documentation	j	00220418	17|33	1710|3309
12795.0	Perception	j	03010066|14684233	17|28|32	1702|2809|3205
12796.0	Perception and Psychophysics	j	00315117|15325962	12|28|32|33	1200|2809|3200|3205|3300
12797.0	Journal of Educational and Psychological Consultation	j	10474412|1532768X	32	3201|3204
12798.0	Perceptual and Motor Skills	j	00315125	28|32	2809|3205
12802.0	Fishery Bulletin	j	00900656	11	1104
12807.0	Personality and Individual Differences	j	01918869	32|33	3200|3300
12808.0	Journal of Educational Psychology	j	00220663	12|32|33	1200|3200|3204|3300|3304
12809.0	Journal of Educational Research	j	00220671	33	3304
12811.0	Personality and Social Psychology Bulletin	j	01461672	32|33	3200|3207|3300
12812.0	Personality and Social Psychology Review	j	10888683|15327957	32	3207
12815.0	Journal of Information Technology	j	02683962|14664437	14|17|33	1408|1710|3309
12817.0	Personnel Psychology	j	00315826	14|32	1407|3202
12818.0	Dynamics of Atmospheres and Oceans	j	03770265	19	1902|1903|1907|1910
12821.0	Canadian Journal of Experimental Psychology	j	11961961	27	2700
12822.0	Chinese Education and Society	j	10611932	33	3304|3312
12823.0	Canadian Journal of Human Sexuality	j	11884517	27|32	2738|3201
12825.0	Canadian Psychology	j	07085591	32	3200
12828.0	Population and Environment	j	01990039	23|33	2301|3317
12841.0	Clinical Child and Family Psychology Review	j	10964037	27|32|33	2735|2738|3203|3204|3304
12844.0	Clinical Psychology: Science and Practice	j	09695893|14682850	32	3203
12854.0	Clinical Psychology Review	j	02727358	27|32	2738|3203
12855.0	Comparative Education	j	03050068|13600486	32|33|36	3200|3300|3304|3600
12857.0	Cognition	j	00100277	12|28|32|33	1200|1203|2805|3200|3204|3205|3300|3310
12858.0	Cognition and Emotion	j	02699931|14640600	12|32	1201|3204|3205
12859.0	Cognition and Instruction	j	07370008|1532690X	32|33	3200|3204|3205|3304
12862.0	Optics Express	j	10944087	31	3107
12863.0	Optics Letters	j	01469592|15394794	31	3107
12866.0	Cognitive, Affective and Behavioral Neuroscience	j	15307026|1531135X	28	2802|2805
12867.0	Cognitive and Behavioral Practice	j	10777229	32	3203
12868.0	Cognitive Behaviour Therapy	j	16506073|16512316	32	3203
12869.0	Cognitive Development	j	08852014	32	3204|3205
12871.0	Federal Register	j	00976326	33	3308|3321
12872.0	Cognitive Psychology	j	00100285|10955623	12|17|32|33	1200|1702|3200|3204|3205|3206|3310
12874.0	Cognitive Science	j	03640213	12|17|28|32	1200|1203|1702|2805|3200|3205
12878.0	Chemistry of Materials	j	08974756|15205002	15|16|25	1500|1600|2505
12880.0	Journal of the Chinese Institute of Chemical Engineers	j	03681653	15|16	1500|1600
12882.0	Contemporary Educational Psychology	j	0361476X|10902384	32|33	3204|3304
12886.0	Cognitive Systems Research	j	13890417	17|28|32	1702|2805|3205
12887.0	Cognitive Therapy and Research	j	01475916|15732819	32	3203|3205
12898.0	Crop Protection	j	02612194	11	1102
12904.0	Journal of the North American Benthological Society	j	08873593	11	1104|1105
12906.0	Proceedings of the IEEE Symposium on Reliable Distributed Systems	p	10609857	17|26	1705|1708|1712|2614
12911.0	Orthopedics	j	01477447|19382367	27	2732
12914.0	Xitong Gongcheng Lilun yu Shijian/System Engineering Theory and Practice	j	10006788	17|19|22|26	1706|1905|2207|2611
12922.0	Acoustical Physics	j	10637710|15626865	31	3102
12925.0	Oecologia	j	00298549|14321939	11	1105
12928.0	Control and Cybernetics	j	03248569	22|26	2207|2604|2611
12929.0	Cybernetica	j	00114227	17|22	1709|2207
12933.0	Cybernetics and Systems Analysis	j	10600396|15738337	17	1700
12935.0	Acoustical Science and Technology	j	13463969|13475177	31	3102
12936.0	Journal of the Acoustical Society of America	j	00014966|15208524	11|12|27|31|32|33	1100|1200|1201|2700|3102|3200|3300
12940.0	Acoustic Research Letters Online	j	15297853	31	3100
12946.0	Applied Acoustics	j	0003682X	31	3102
12952.0	IEEE Transactions on Systems, Man, and Cybernetics Part A:Systems and Humans.	j	10834427	17|22	1706|1709|1710|1712|2207|2208
12953.0	Ophelia	j	00785326	11	1104
12955.0	IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics	j	10834419	17|22|27	1706|1709|1710|1712|2207|2208|2700
12957.0	IEEE Transactions on Systems, Man and Cybernetics Part C: Applications and Reviews	j	10946977	17|22	1706|1709|1710|1712|2207|2208
12959.0	Origins of Life and Evolution of the Biosphere	j	01696149|15730875	11|19	1105|1912
12960.0	International Journal of Human Computer Studies	j	10715819|10959300	17|22|33	1708|1709|1712|2200|3304|3307
12963.0	Review of Accounting Studies	j	13806653|15737136	14	1400|1402
12964.0	Review of Quantitative Finance and Accounting	j	0924865X|15737179	14|20	1400|1402|2003
12977.0	PLoS Biology	j	15449173|15457885	11|13|24|28	1100|1300|2400|2800
12996.0	IEEE Signal Processing Magazine	j	10535888	12|17|22|26	1210|1711|2208|2604
12998.0	IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control	j	08853010	22|31	2208|3102|3105
13003.0	Anatomical Record - Part A Discoveries in Molecular, Cellular, and Evolutionary Biology	j	15524884|15524892	11|27	1101|2702
13004.0	Anatomical Record - Part B New Anatomist	j	15524906	11|27	1101|2702
13013.0	Annals of Applied Biology	j	00034746	11	1102
13017.0	Physics of Life Reviews	j	15710645	11|17|31	1100|1702|3100
13030.0	Journal of Sound and Vibration	j	0022460X|10958568	22|31	2210|2211|3102|3104
13041.0	Plant, Cell and Environment	j	01407791|13653040	11|13|27	1110|1314|2700
13042.0	Plant Molecular Biology	j	01674412|15735028	11|13	1102|1110|1311
13043.0	Aquatic Ecology	j	13862588|15735125	11	1104|1105
13046.0	Archiv fur Hydrobiologie	j	00039136	11	1104
13048.0	Polar Biology	j	07224060|14322056	11	1100
13057.0	Industrial and Engineering Chemistry Research	j	08885885|15205045	15|16|22	1500|1600|2209
13068.0	Spine	j	03622436|15281159	27	2728|2732
13069.0	Psycho-Oncology	j	10579249|10991611	13|16|27|30|31|32|33	1313|1605|2707|2730|2738|3002|3104|3200|3205|3300
13070.0	Spine Journal	j	15299430	27	2700|2728|2746
13076.0	Protist	j	14344610	24	2404
13082.0	Mathematical Problems in Engineering	j	1024123X|15635147	22|26	2200|2600
13090.0	Astrobiology	j	15311074|15578070	11|19	1101|1912
13093.0	Quarterly Review of Biology	j	00335770|15397718	11	1100
13096.0	BMC Biology	j	17417007	11|13	1100|1105|1110|1300|1305|1307|1309|1314|1315
13104.0	Southeastern Geographer	j	0038366X|15496929	19|33	1900|3305
13106.0	Journal of the American Helicopter Society	j	00028711	22|25	2202|2210|2211|2500
13107.0	Electronic Journal of Human Sexuality	j	15455556	32	3201
13108.0	American Society of Mechanical Engineers, Aerospace Division (Publication) AD	p	07334230	19|22	1912|2210
13114.0	BMC Developmental Biology	j	1471213X	13	1309
13116.0	BMC Molecular Biology	j	14712199	13	1312
13120.0	Seminars in Oncology	j	00937754	27	2720|2730
13124.0	Trauma, Violence, and Abuse	j	15248380	27|32|33|36	2739|3200|3202|3300|3306|3600
13130.0	Distributed and Parallel Databases	j	09268782|15737578	17|18	1708|1710|1712|1802
13140.0	Epidemiologic Reviews	j	0193936X|14786729	27	2713
13143.0	Columbia Law Review	j	00101958	33	3308
13147.0	Supportive Care in Cancer	j	09414355|14337339	27	2700|2730
13151.0	Behavioral Ecology	j	10452249|14657279	11	1103|1105
13154.0	Surveying and Land Information Science	j	15381242	19	1900
13159.0	Queen's Quarterly	j	00336041	12	1200
13163.0	Epilepsy and Behavior	j	15255050|15255069	27|28	2728|2802|2808
13164.0	British Journal of Guidance and Counselling	j	03069885|14693534	32	3202
13168.0	Proceedings of the American Philosophical Society	j	0003049X	12|32|33	1200|3200|3300|3312|3316
13170.0	Tumor Biology	j	10104283|14230380	13|27	1306|2700
13174.0	BioEssays	j	02659247|15211878	13|22|27|33	1300|1314|2203|2741|3312
13175.0	Tumori	j	03008916	13|27	1306|2730
13178.0	Transactions in GIS	j	13611682|14679671	19	1900
13184.0	Computer Physics Communications	j	00104655	17|31	1708|3100
13185.0	Computing in Science and Engineering	j	15219615	17|22	1700|2200
13189.0	Journal of Computational Acoustics	j	0218396X	26|31	2604|3102
13191.0	Journal of Computational Physics	j	00219991|10902716	17|31	1706|3101
13194.0	Career Development Quarterly	j	08894019	14|32	1407|3200|3202
13198.0	Ethnicity and Disease	j	1049510X	27	2700|2713
13200.0	Applied Computational Electromagnetics Society Journal	j	10544887	22|31	2208|3103
13205.0	Urologic Oncology	j	10781439|18732496	27	2730|2748
13210.0	European Journal of Clinical Investigation	j	00142972|13652362	13|27	1303|1308|2700
13217.0	European Journal of Health Economics	j	14396637|16187598	20|27	2001|2719
13219.0	Naval Engineers Journal	j	00281425	22	2212
13221.0	European Journal of Medical Research	j	09492321	27	2700
13222.0	European Journal of Pain	j	10903801	27	2700
13223.0	European Review for Medical and Pharmacological Sciences	j	11283602	27	2700|2736
13239.0	Molecular Nutrition and Food Research	j	16134125	11|13|27	1106|1305|2700
13241.0	Nutrition, Metabolism and Cardiovascular Diseases	j	09394753|15903729	27|29	2701|2705|2712|2916
13242.0	Evaluation and the Health Professions	j	01632787	27|33|36	2719|3300|3600
13243.0	Chaucer Review, The	j	00092002|15284204	12	1208
13247.0	Experimental and Molecular Pathology	j	00144800|10960945	13|27	1308|1312|2734
13248.0	Experimental and Toxicologic Pathology	j	09402993	13|27|30	1307|2700|2734|3005
13249.0	Nonlinear Analysis, Theory, Methods and Applications	j	0362546X	26	2603|2604
13250.0	Expert Opinion on Biological Therapy	j	14712598	13|30	1308|3002|3004
13255.0	Biological Bulletin	j	00063185	11	1100
13256.0	Biological Control	j	10499644|10902112	11	1102|1109
13257.0	Biological Invasions	j	13873547|15731464	11|23	1105|2303
